date_mm_dd,leap_day_index,base_seasonal_color,light_background,light_text,light_slider_accent,dark_background,dark_text,dark_slider_accent
09-08,252,#536D43,#E5E9DE,#28392C,#536D43,#202820,#E3E8D9,#C1D0A5
09-09,253,#5C6D42,#E1E5DD,#232C1D,#5C6D42,#20271B,#E0E3DB,#B7BFAC
09-10,254,#646C41,#E3E5DD,#252C1D,#646C41,#21271B,#E1E3DB,#BBBFAC
09-11,255,#6C6C40,#E4E5DD,#272C1D,#6C6C40,#23271B,#E3E3DB,#BEBFAC
09-12,256,#746B3F,#E6E4DD,#292C1D,#746B3F,#25271B,#E5E3DB,#C2BEAB
09-13,257,#7B6A3D,#E7E4DC,#2B2C1C,#7B6A3D,#26271B,#E6E3DA,#C6BEAB
09-14,258,#82693C,#E9E4DC,#2D2B1C,#82693C,#27271A,#E8E3DA,#C9BEAA
09-15,259,#8A683B,#EBE4DC,#2F2B1C,#8A683B,#29271A,#E9E3DA,#CDBDAA
09-16,260,#906739,#ECE4DC,#312B1C,#906739,#2A261A,#EBE2DA,#D0BDAA
09-17,261,#976638,#EEE4DC,#332B1C,#976638,#2C261A,#ECE2DA,#D4BDAA
09-18,262,#9E6536,#EFE4DC,#342B1B,#9E6536,#2D261A,#EEE2DA,#D7BDA9
09-19,263,#A56335,#F1E4DC,#362B1B,#A56335,#2F261A,#F0E2DA,#DBBCA9
09-20,264,#AB6233,#F2E4DC,#382A1B,#AB6233,#302619,#F1E2D9,#DEBCA9
09-21,265,#B26031,#F4E3DB,#3A2A1A,#B26031,#312619,#F3E2D9,#E2BCA8
09-22,266,#B85E2F,#F5E3DB,#3B2A1A,#B85E2F,#322619,#F4E2D9,#E5BBA8
09-23,267,#B75E30,#F5E3DB,#3B2A1A,#B75E30,#322619,#F4E2D9,#E4BBA8
09-24,268,#B65E32,#F5E3DC,#3B2A1B,#B65E32,#322619,#F4E2DA,#E4BBA9
09-25,269,#B65E33,#F5E3DC,#3B2A1B,#B65E33,#32261A,#F4E2DA,#E4BBA9
09-26,270,#B55E34,#F4E3DC,#3A2A1B,#B55E34,#32261A,#F4E2DA,#E3BBA9
09-27,271,#B45E36,#F4E3DC,#3A2A1B,#B45E36,#32261A,#F4E2DA,#E3BBAA
09-28,272,#B35E37,#F4E3DC,#3A2A1C,#B35E37,#31251A,#F3E1DA,#E2BBAA
09-29,273,#B25D38,#F4E3DC,#3A2A1C,#B25D38,#31251A,#F3E1DA,#E2BAAA
09-30,274,#B25D39,#F4E3DC,#3A2A1C,#B25D39,#31251A,#F3E1DA,#E2BAAA
10-01,275,#B15D3A,#F4E3DC,#392A1C,#B15D3A,#31251A,#F3E1DA,#E1BAAB
10-02,276,#B05D3B,#F3E3DD,#39291C,#B05D3B,#31251B,#F3E1DB,#E1BAAB
10-03,277,#AF5D3C,#F3E3DD,#39291C,#AF5D3C,#31251B,#F2E1DB,#E0BAAB
10-04,278,#AF5D3D,#F3E3DD,#39291D,#AF5D3D,#31251B,#F2E1DB,#E0BAAC
10-05,279,#AE5D3E,#F3E3DD,#39291D,#AE5D3E,#30251B,#F2E1DB,#E0BAAC
10-06,280,#AD5D3F,#F3E3DD,#38291D,#AD5D3F,#30251B,#F2E1DB,#DFBAAC
10-07,281,#AC5D40,#F2E3DD,#38291D,#AC5D40,#30251B,#F2E1DB,#DFBAAD
10-08,282,#AB5D41,#F2E3DD,#38291D,#AB5D41,#30251B,#F2E1DB,#DEBAAD
10-09,283,#AB5D42,#F2E3DD,#38291E,#AB5D42,#30251C,#F2E1DB,#DEBAAD
10-10,284,#AA5D43,#F2E3DE,#38291E,#AA5D43,#30251C,#F1E1DC,#DEBAAE
10-11,285,#A95C44,#F2E2DE,#37291E,#A95C44,#30251C,#F1E1DC,#DEB9AE
10-12,286,#A85C45,#F2E2DE,#37291E,#A85C45,#2F251C,#F1E1DC,#DDB9AE
10-13,287,#A85C46,#F2E2DE,#37291E,#A85C46,#2F251C,#F1E1DC,#DDB9AF
10-14,288,#A75C47,#F1E2DE,#37291F,#A75C47,#2F251C,#F1E1DC,#DDB9AF
10-15,289,#A65C48,#F1E2DE,#37291F,#A65C48,#2F251C,#F0E1DC,#DCB9AF
10-16,290,#A45B49,#F1E2DE,#36291F,#A45B49,#2F251D,#F0E0DC,#DBB8B0
10-17,291,#A15A4A,#F0E2DE,#35281F,#A15A4A,#2E241D,#EFE0DC,#DAB8B0
10-18,292,#9F594B,#F0E2DF,#35281F,#9F594B,#2E241D,#EFE0DD,#D9B7B0
10-19,293,#9C584C,#EFE1DF,#342820,#9C584C,#2D241D,#EEE0DD,#D7B7B0
10-20,294,#9A574D,#EFE1DF,#342820,#9A574D,#2D241D,#EEDFDD,#D6B6B1
10-21,295,#97564E,#EEE1DF,#332720,#97564E,#2C241D,#EDDFDD,#D5B6B1
10-22,296,#95554E,#EEE1DF,#332720,#95554E,#2C231D,#EDDFDD,#D4B5B1
10-23,297,#92544F,#EDE0DF,#322720,#92544F,#2B231D,#ECDFDD,#D3B5B1
10-24,298,#905350,#EDE0DF,#312720,#905350,#2B231E,#ECDEDD,#D2B4B2
10-25,299,#8E5251,#ECE0DF,#312621,#8E5251,#2A231E,#EBDEDD,#D1B4B2
10-26,300,#8B5151,#ECE0DF,#302621,#8B5151,#2A231E,#EBDEDD,#CFB3B2
10-27,301,#895052,#EBE0DF,#302621,#895052,#29221E,#EADEDE,#CEB2B2
10-28,302,#864F53,#EBDFE0,#2F2621,#864F53,#29221E,#EADDDE,#CDB2B3
10-29,303,#844E53,#EADFE0,#2E2521,#844E53,#28221E,#E9DDDE,#CCB1B3
10-30,304,#824D54,#EADFE0,#2E2521,#824D54,#28221E,#E9DDDE,#CBB1B3
10-31,305,#7F4C54,#E9DFE0,#2D2521,#7F4C54,#28221E,#E8DDDE,#C9B0B3
11-01,306,#7D4B55,#E9DEE0,#2D2422,#7D4B55,#27211F,#E8DCDE,#C8B0B4
11-02,307,#7C4D57,#E9DFE0,#2C2522,#7C4D57,#27221F,#E7DDDF,#C8B1B5
11-03,308,#7C4F59,#E9DFE1,#2C2523,#7C4F59,#27221F,#E7DDDF,#C8B2B6
11-04,309,#7B525C,#E8E0E1,#2C2623,#7B525C,#262320,#E7DEE0,#C7B3B7
11-05,310,#7A545E,#E8E0E2,#2B2624,#7A545E,#262320,#E7DEE0,#C6B4B8
11-06,311,#795660,#E8E0E2,#2B2724,#795660,#262321,#E6DFE0,#C6B5B9
11-07,312,#785862,#E7E1E3,#2B2725,#785862,#262421,#E6DFE1,#C5B5BA
11-08,313,#775A64,#E7E1E3,#2B2825,#775A64,#252421,#E6DFE1,#C4B6BB
11-09,314,#765C67,#E7E1E4,#2A2826,#765C67,#252422,#E5E0E2,#C4B7BC
11-10,315,#755E69,#E6E2E4,#2A2927,#755E69,#252522,#E5E0E2,#C3B8BD
11-11,316,#74606B,#E6E2E4,#2A2927,#74606B,#252523,#E5E1E3,#C3B9BE
11-12,317,#73626D,#E6E3E5,#292A28,#73626D,#242523,#E5E1E3,#C2BABF
11-13,318,#726470,#E6E3E5,#292A28,#726470,#242624,#E4E1E4,#C1BBC0
11-14,319,#706672,#E5E3E6,#282B29,#706672,#242624,#E4E2E4,#C0BCC1
11-15,320,#6F6874,#E5E4E6,#282B29,#6F6874,#242624,#E4E2E5,#C0BDC2
11-16,321,#6F6975,#E5E4E6,#282B29,#6F6975,#242725,#E4E2E5,#C0BDC3
11-17,322,#6F6B77,#E5E4E7,#282C2A,#6F6B77,#232725,#E4E3E5,#C0BEC4
11-18,323,#6F6C78,#E5E4E7,#282C2A,#6F6C78,#232725,#E4E3E5,#C0BFC4
11-19,324,#6F6D79,#E5E5E7,#282C2A,#6F6D79,#232725,#E4E3E6,#C0BFC5
11-20,325,#6F6F7B,#E5E5E7,#282D2B,#6F6F7B,#232826,#E4E4E6,#C0C0C6
11-21,326,#6F707C,#E5E5E8,#282D2B,#6F707C,#232826,#E4E4E6,#C0C0C6
11-22,327,#6F727E,#E5E6E8,#282D2C,#6F727E,#232826,#E4E4E7,#C0C1C7
11-23,328,#6F737F,#E5E6E8,#282E2C,#6F737F,#232826,#E4E4E7,#C0C2C7
11-24,329,#6F7480,#E5E6E8,#282E2C,#6F7480,#232927,#E4E5E7,#C0C2C8
11-25,330,#6F7682,#E5E6E9,#282E2D,#6F7682,#232927,#E4E5E7,#C0C3C9
11-26,331,#6F7783,#E5E7E9,#282F2D,#6F7783,#232927,#E4E5E8,#C0C4C9
11-27,332,#6F7884,#E5E7E9,#282F2D,#6F7884,#232927,#E4E5E8,#C0C4CA
11-28,333,#6E7A86,#E5E7EA,#282F2E,#6E7A86,#232A28,#E3E6E8,#C0C5CB
11-29,334,#6E7B87,#E5E7EA,#28302E,#6E7B87,#232A28,#E3E6E8,#C0C6CB
11-30,335,#6E7D89,#E5E8EA,#28302E,#6E7D89,#232A28,#E3E6E9,#C0C6CC
12-01,336,#6E7E8A,#E5E8EA,#28302E,#6E7E8A,#232A28,#E3E7E9,#C0C7CC
12-02,337,#71828E,#E6E9EB,#28312F,#71828E,#242B29,#E4E7EA,#C1C9CE
12-03,338,#748592,#E6E9EC,#293230,#748592,#242C2A,#E5E8EB,#C2CAD0
12-04,339,#768996,#E7EAED,#293331,#768996,#252C2B,#E5E9EB,#C3CCD2
12-05,340,#798D9B,#E7EBED,#2A3432,#798D9B,#252D2B,#E6EAEC,#C5CED4
12-06,341,#7C919F,#E8ECEE,#2B3533,#7C919F,#262E2C,#E6EAED,#C6D0D6
12-07,342,#7F94A3,#E8ECEF,#2C3634,#7F94A3,#262E2D,#E7EBEE,#C8D1D8
12-08,343,#8298A7,#E9EDF0,#2C3635,#8298A7,#272F2E,#E8ECEF,#C9D3D9
12-09,344,#859CAB,#E9EEF0,#2D3736,#859CAB,#27302E,#E8EDF0,#CAD4DB
12-10,345,#88A0B0,#EAEEF1,#2E3837,#88A0B0,#28312F,#E9EDF0,#CCD6DD
12-11,346,#8AA4B4,#EAEFF2,#2E3938,#8AA4B4,#283130,#E9EEF1,#CDD8DF
12-12,347,#8DA8B8,#EBF0F3,#2F3A39,#8DA8B8,#293231,#EAEFF2,#CEDAE1
12-13,348,#90ABBD,#ECF0F4,#303B3A,#90ABBD,#293332,#EAF0F3,#CFDBE3
12-14,349,#93AFC1,#ECF1F4,#303C3B,#93AFC1,#2A3332,#EBF0F4,#D1DDE5
12-15,350,#96B3C5,#EDF2F5,#313D3C,#96B3C5,#2A3433,#ECF1F4,#D2DFE7
12-16,351,#99B7CA,#EDF3F6,#323E3D,#99B7CA,#2B3534,#ECF2F5,#D4E0E9
12-17,352,#9CBBCE,#EEF3F7,#323F3E,#9CBBCE,#2B3534,#EDF3F6,#D5E2EA
12-18,353,#9FBFD3,#EEF4F8,#33403F,#9FBFD3,#2C3635,#EDF3F7,#D6E4ED
12-19,354,#A2C3D7,#EFF5F8,#344040,#A2C3D7,#2C3736,#EEF4F8,#D8E6EE
12-20,355,#A5C7DC,#F0F5F9,#344141,#A5C7DC,#2D3837,#EFF5F9,#D9E7F0
12-21,356,#A8CBE0,#F0F6FA,#354242,#A8CBE0,#2E3838,#EFF6FA,#DAE9F2
12-22,357,#A8CBDF,#F0F6FA,#354242,#A8CBDF,#2E3837,#EFF6F9,#DAE9F2
12-23,358,#A8CBDF,#F0F6FA,#354242,#A8CBDF,#2E3837,#EFF6F9,#DAE9F2
12-24,359,#A9CADE,#F0F6F9,#354242,#A9CADE,#2E3837,#EFF5F9,#DBE9F1
12-25,360,#A9CADE,#F0F6F9,#354242,#A9CADE,#2E3837,#EFF5F9,#DBE9F1
12-26,361,#A9CADD,#F0F6F9,#354241,#A9CADD,#2E3837,#EFF5F9,#DBE9F1
12-27,362,#A9CADC,#F0F6F9,#354241,#A9CADC,#2E3837,#EFF5F9,#DBE9F0
12-28,363,#A9CADC,#F0F6F9,#354241,#A9CADC,#2E3837,#EFF5F9,#DBE9F0
12-29,364,#AAC9DB,#F0F6F9,#364241,#AAC9DB,#2E3837,#F0F5F9,#DBE8F0
12-30,365,#AAC9DB,#F0F6F9,#364241,#AAC9DB,#2E3837,#F0F5F9,#DBE8F0
12-31,366,#AAC9DA,#F0F6F9,#364241,#AAC9DA,#2E3837,#F0F5F8,#DBE8EF
